Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 [127] Graph::~Graph()       [106] std::allocator<unsigned long>::allocator(std::allocator<unsigned long> const&) [172] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::vector(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&)
 [128] Eulerian::Eulerian(Graph const&) [83] std::allocator<unsigned long>::~allocator() [173] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~vector()
 [129] Eulerian::~Eulerian()  [17] std::_List_node<int>::_M_valptr() [46] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long)
 [130] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::deallocate(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [143] void std::_Destroy_aux<false>::__destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*) [118] std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long)
 [131] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::allocate(unsigned long, void const*) [144] void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [119] std::vector<bool, std::allocator<bool> >::_M_initialize_value(bool)
  [90] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::new_allocator(__gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [145] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_allocate(unsigned long) [27] std::vector<bool, std::allocator<bool> >::begin()
 [132] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::new_allocator() [146] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [120] std::vector<bool, std::allocator<bool> >::vector(unsigned long, bool const&, std::allocator<bool> const&)
  [86] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::~new_allocator() [147] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl() [121] std::vector<bool, std::allocator<bool> >::~vector()
  [33] __gnu_cxx::new_allocator<std::_List_node<int> >::deallocate(std::_List_node<int>*, unsigned long) [148] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_deallocate(std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [28] std::vector<bool, std::allocator<bool> >::operator[](unsigned long)
  [34] void __gnu_cxx::new_allocator<std::_List_node<int> >::destroy<int>(int*) [149] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_create_storage(unsigned long) [174] std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&)
  [35] __gnu_cxx::new_allocator<std::_List_node<int> >::allocate(unsigned long, void const*) [150] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_impl_data::_Vector_impl_data() [175] std::vector<int, std::allocator<int> >::_S_check_init_len(unsigned long, std::allocator<int> const&)
  [36] void __gnu_cxx::new_allocator<std::_List_node<int> >::construct<int, int const&>(int*, int const&) [107] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_M_get_Tp_allocator() [176] std::vector<int, std::allocator<int> >::_M_fill_initialize(unsigned long, int const&)
  [63] __gnu_cxx::new_allocator<std::_List_node<int> >::new_allocator() [151] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::_Vector_base(unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [177] std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&)
  [64] __gnu_cxx::new_allocator<std::_List_node<int> >::~new_allocator() [152] std::_Vector_base<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::~_Vector_base() [178] std::vector<int, std::allocator<int> >::~vector()
  [91] __gnu_cxx::new_allocator<bool>::new_allocator() [153] std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [32] std::vector<int, std::allocator<int> >::operator[](unsigned long)
  [92] __gnu_cxx::new_allocator<bool>::~new_allocator() [154] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [67] std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::_List_impl()
 [133] __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [155] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [68] std::__cxx11::_List_base<int, std::allocator<int> >::_List_impl::~_List_impl()
 [134] __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [156] std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [47] std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_node()
 [135] __gnu_cxx::new_allocator<int>::new_allocator() [157] std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [48] std::__cxx11::_List_base<int, std::allocator<int> >::_M_inc_size(unsigned long)
  [93] __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [158] std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [49] std::__cxx11::_List_base<int, std::allocator<int> >::_M_put_node(std::_List_node<int>*)
  [87] __gnu_cxx::new_allocator<int>::~new_allocator() [108] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [18] std::__cxx11::_List_base<int, std::allocator<int> >::_M_get_Node_allocator()
  [94] __gnu_cxx::new_allocator<unsigned long>::deallocate(unsigned long*, unsigned long) [159] std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [69] std::__cxx11::_List_base<int, std::allocator<int> >::_M_clear()
  [95] __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [160] std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [70] std::__cxx11::_List_base<int, std::allocator<int> >::_List_base()
  [96] __gnu_cxx::new_allocator<unsigned long>::new_allocator(__gnu_cxx::new_allocator<unsigned long> const&) [20] std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [71] std::__cxx11::_List_base<int, std::allocator<int> >::~_List_base()
  [97] __gnu_cxx::new_allocator<unsigned long>::new_allocator() [79] std::_Bit_iterator::_Bit_iterator() [50] std::_List_node<int>* std::__cxx11::list<int, std::allocator<int> >::_M_create_node<int const&>(int const&)
  [81] __gnu_cxx::new_allocator<unsigned long>::~new_allocator() [21] std::_Bit_iterator::operator+=(long) [51] std::__cxx11::list<int, std::allocator<int> >::end()
  [15] __gnu_cxx::__aligned_membuf<int>::_M_ptr() [109] std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [52] void std::__cxx11::list<int, std::allocator<int> >::_M_insert<int const&>(std::_List_iterator<int>, int const&)
  [16] __gnu_cxx::__aligned_membuf<int>::_M_addr() [110] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_Bvector_impl(std::allocator<unsigned long> const&) [53] std::__cxx11::list<int, std::allocator<int> >::push_back(int const&)
 [136] Graph::printGraph() const [111] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [72] std::__cxx11::list<int, std::allocator<int> >::list()
  [61] Graph::getAdjLists[abi:cxx11]() const [112] std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [73] std::__cxx11::list<int, std::allocator<int> >::~list()
  [59] Graph::getNumVertices() const [113] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [74] std::__detail::_List_node_header::_M_init()
 [137] Eulerian::isConnected() const [84] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_Bvector_impl_data() [75] std::__detail::_List_node_header::_List_node_header()
 [138] Eulerian::hasEulerianCircuit() const [85] std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [76] void std::_Construct<std::__cxx11::list<int, std::allocator<int> >>(std::__cxx11::list<int, std::allocator<int> >*)
  [98] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::_M_max_size() const [114] std::_Bvector_base<std::allocator<bool> >::_Bvector_base(std::allocator<bool> const&) [179] int* std::__fill_n_a<int*, unsigned long, int>(int*, unsigned long, int const&, std::random_access_iterator_tag)
 [139] __gnu_cxx::new_allocator<std::__cxx11::list<int, std::allocator<int> > >::max_size() const [115] std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [60] std::__cxx11::list<int, std::allocator<int> >* std::__addressof<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >&)
  [37] __gnu_cxx::new_allocator<std::_List_node<int> >::_M_max_size() const [26] std::_Bit_reference::_Bit_reference(unsigned long*, unsigned long) [54] std::allocator<std::_List_node<int> >* std::__addressof<std::allocator<std::_List_node<int> > >(std::allocator<std::_List_node<int> >&)
  [99] __gnu_cxx::new_allocator<int>::_M_max_size() const [78] std::_Bit_reference::operator=(bool) [80] unsigned long* std::__addressof<unsigned long>(unsigned long&)
 [140] __gnu_cxx::new_allocator<int>::max_size() const [38] std::_List_iterator<int>::_List_iterator(std::__detail::_List_node_base*) [180] std::__size_to_integer(unsigned long)
 [100] __gnu_cxx::new_allocator<unsigned long>::_M_max_size() const [39] std::__allocated_ptr<std::allocator<std::_List_node<int> > >::__allocated_ptr(std::allocator<std::_List_node<int> >&, std::_List_node<int>*) [181] std::iterator_traits<int*>::iterator_category std::__iterator_category<int*>(int* const&)
  [10] __gnu_cxx::__aligned_membuf<int>::_M_ptr() const [40] std::__allocated_ptr<std::allocator<std::_List_node<int> > >::~__allocated_ptr() [182] int* std::uninitialized_fill_n<int*, unsigned long, int>(int*, unsigned long, int const&)
  [11] __gnu_cxx::__aligned_membuf<int>::_M_addr() const [41] std::__allocated_ptr<std::allocator<std::_List_node<int> > >::operator=(decltype(nullptr)) [183] int* std::__uninitialized_fill_n_a<int*, unsigned long, int, int>(int*, unsigned long, int const&, std::allocator<int>&)
  [12] std::_List_node<int>::_M_valptr() const [161] std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::deallocate(std::allocator<std::__cxx11::list<int, std::allocator<int> > >&, std::__cxx11::list<int, std::allocator<int> >*, unsigned long) [184] std::__cxx11::list<int, std::allocator<int> >* std::__uninitialized_default_n<std::__cxx11::list<int, std::allocator<int> >*, unsigned long>(std::__cxx11::list<int, std::allocator<int> >*, unsigned long)
  [24] std::_Bit_iterator::operator*() const [162] std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::allocate(std::allocator<std::__cxx11::list<int, std::allocator<int> > >&, unsigned long) [185] std::__cxx11::list<int, std::allocator<int> >* std::__uninitialized_default_n_a<std::__cxx11::list<int, std::allocator<int> >*, unsigned long, std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*, unsigned long, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&)
  [25] std::_Bit_iterator::operator[](long) const [163] std::allocator_traits<std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::max_size(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [122] unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  [82] std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::_M_end_addr() const [42] std::allocator_traits<std::allocator<std::_List_node<int> > >::deallocate(std::allocator<std::_List_node<int> >&, std::_List_node<int>*, unsigned long) [186] int* std::fill_n<int*, unsigned long, int>(int*, unsigned long, int const&)
  [30] std::_Bit_reference::operator bool() const [43] void std::allocator_traits<std::allocator<std::_List_node<int> > >::destroy<int>(std::allocator<std::_List_node<int> >&, int*) [8] int const& std::forward<int const&>(std::remove_reference<int const&>::type&)
  [13] std::_List_const_iterator<int>::operator*() const [44] std::allocator_traits<std::allocator<std::_List_node<int> > >::allocate(std::allocator<std::_List_node<int> >&, unsigned long) [77] void std::_Destroy<std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*)
  [55] std::vector<std::__cxx11::list<int, std::allocator<int> >, std::allocator<std::__cxx11::list<int, std::allocator<int> > > >::operator[](unsigned long) const [45] void std::allocator_traits<std::allocator<std::_List_node<int> > >::construct<int, int const&>(std::allocator<std::_List_node<int> >&, int*, int const&) [187] void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*>(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*)
  [56] std::__cxx11::list<int, std::allocator<int> >::end() const [164] std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [188] void std::_Destroy<std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> > >(std::__cxx11::list<int, std::allocator<int> >*, std::__cxx11::list<int, std::allocator<int> >*, std::allocator<std::__cxx11::list<int, std::allocator<int> > >&)
  [57] std::__cxx11::list<int, std::allocator<int> >::begin() const [165] std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [189] void std::_Destroy<int*>(int*, int*)
  [62] std::__cxx11::list<int, std::allocator<int> >::empty() const [166] std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [190] void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
 [101] std::allocator<std::__cxx11::list<int, std::allocator<int> > >::allocator(std::allocator<std::__cxx11::list<int, std::allocator<int> > > const&) [116] std::allocator_traits<std::allocator<unsigned long> >::deallocate(std::allocator<unsigned long>&, unsigned long*, unsigned long) [191] void std::__fill_a<int*, int>(int*, int*, int const&)
 [141] std::allocator<std::__cxx11::list<int, std::allocator<int> > >::allocator() [117] std::allocator_traits<std::allocator<unsigned long> >::allocate(std::allocator<unsigned long>&, unsigned long) [192] __gnu_cxx::__enable_if<std::__is_scalar<int>::__value, void>::__type std::__fill_a1<int*, int>(int*, int*, int const&)
  [88] std::allocator<std::__cxx11::list<int, std::allocator<int> > >::~allocator() [22] std::_Bit_iterator_base::_M_incr(long) [9] std::operator!=(std::_List_const_iterator<int> const&, std::_List_const_iterator<int> const&)
  [65] std::allocator<std::_List_node<int> >::allocator() [19] std::_Bit_iterator_base::_Bit_iterator_base(unsigned long*, unsigned int) [23] std::operator+(std::_Bit_iterator const&, long)
  [66] std::allocator<std::_List_node<int> >::~allocator() [31] std::_List_const_iterator<int>::_List_const_iterator(std::__detail::_List_node_base const*) [193] void Eulerian::isConnected() const::{lambda(int, auto:1&&)#1}::operator()<{lambda(int, auto:1&&)#1}&>(int, {lambda(int, auto:1&&)#1}&) const
 [102] std::allocator<bool>::allocator() [14] std::_List_const_iterator<int>::operator++() [29] operator new(unsigned long, void*)
